original_language,average_votes
ar,8.300000190734863
ms,7.699999809265137
tr,7.2200000286102295
la,7.099999904632568
ta,6.949999809265137
da,6.870000012715658
ja,6.829228249285217
ko,6.735714306150164
nb,6.699999809265137
te,6.6333333651224775
hi,6.626666673024496
cn,6.602531650398351
de,6.515384625165891
zh,6.4951456333827045
eu,6.450000047683716
es,6.410311754944799
ur,6.400000095367432
is,6.3999998569488525
ru,6.373913066974585
it,6.345192336119139
fr,6.308191135067989
th,6.3066666920979815
ro,6.299999952316284
en,6.260913057674595
el,6.233333269755046
sv,6.209090926430442
fa,6.2000000953674315
nl,6.04736842607197
ca,6.0
id,5.9
no,5.7875000437100725
sr,5.600000023841858
fi,5.183333317438762
uk,5.080000019073486
pt,5.032727302204479
bn,5.0
pl,4.978947388498407
hu,4.924999892711639
lv,3.8999999364217124
tl,3.5999999046325684
cs,3.199999968210856
he,1.3000000317891438
ka,0.0
sk,0.0
be,0.0
ml,0.0
ga,0.0
101,
they are tasked with investigating troop movements on the border with the Federation. Any escalation of violence at this point may lead to new conflicts,
Roger,
"Pierre could become the mentor who she needs... But first both must overcome their prejudices.\"",
0,
,
26,
one day discovers that Sammy,
6,
90,
Konomi,
